file_path,folder,clustered_probability,prediction,uncertain,label_studio_id
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x017_y006_cell_0220_slide1_4.png,Clustered_cell,0.4805,Unclustered,True,479995
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0055_slide1_5.png,Clustered_cell,0.4811,Unclustered,True,61008
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0055_slide2_2.png,Monocyte_without_RBC,0.4815,Unclustered,True,57110
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y002_cell_0040_slide2_2.png,Monocyte_without_RBC,0.4818,Unclustered,True,58730
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0126_slide1_3.png,Clustered_cell,0.482,Unclustered,True,65532
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y007_cell_0012_slide2_3.png,Monocyte_without_RBC,0.4822,Unclustered,True,68282
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0078_slide1_6.png,Clustered_cell,0.4832,Unclustered,True,221395
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y002_cell_0017_slide2_6.png,Clustered_cell,0.4835,Unclustered,True,58419
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0167_slide1_6.png,Clustered_cell,0.4843,Unclustered,True,61825
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0056_slide1_1.png,Clustered_cell,0.4845,Unclustered,True,221157
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x018_y006_cell_0050_slide1_3.png,Monocyte_with_RBC,0.4848,Unclustered,True,493141
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y003_cell_0196_slide1_2.png,Monocyte_without_RBC,0.4849,Unclustered,True,219857
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y004_cell_0148_slide1_5.png,Monocyte_with_RBC,0.4855,Unclustered,True,63609
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y002_cell_0097_slide1_2.png,Monocyte_with_RBC,0.4858,Unclustered,True,59296
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y004_cell_0013_slide2_7.png,Monocyte_without_RBC,0.4864,Unclustered,True,220537
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y001_cell_0190_slide1_5.png,Monocyte_with_RBC,0.4875,Unclustered,True,57905
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y003_cell_0004_slide1_8.png,Monocyte_without_RBC,0.4878,Unclustered,True,60252
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0010_slide2_3.png,Monocyte_without_RBC,0.4881,Unclustered,True,66163
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0070_slide2_6.png,Monocyte_without_RBC,0.4881,Unclustered,True,66971
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y005_cell_0134_slide2_2.png,Monocyte_without_RBC,0.4883,Unclustered,True,65581
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0169_slide1_1.png,Clustered_cell,0.489,Unclustered,True,221968
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0136_slide1_4.png,Monocyte_without_RBC,0.4893,Unclustered,True,57740
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0046_slide1_2.png,Clustered_cell,0.4895,Unclustered,True,62853
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y001_cell_0257_slide1_5.png,Monocyte_with_RBC,0.4906,Unclustered,True,57997
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y004_cell_0025_slide1_2.png,Monocyte_without_RBC,0.4916,Unclustered,True,62559
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y001_cell_0253_slide1_5.png,Clustered_cell,0.4918,Unclustered,True,57993
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x017_y006_cell_0219_slide1_4.png,Monocyte_without_RBC,0.493,Unclustered,True,479993
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0017_slide1_6.png,Clustered_cell,0.4936,Unclustered,True,62445
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0045_slide1_4.png,Clustered_cell,0.4937,Unclustered,True,66684
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y002_cell_0231_slide1_2.png,Clustered_cell,0.4938,Unclustered,True,59965
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x018_y011_cell_0035_slide1_1.png,Monocyte_with_RBC,0.4939,Unclustered,True,494636
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0057_slide2_1.png,Clustered_cell,0.4939,Unclustered,True,66841
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0106_slide2_6.png,Monocyte_without_RBC,0.494,Unclustered,True,67295
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x017_y006_cell_0173_slide1_4.png,Monocyte_without_RBC,0.4943,Unclustered,True,479867
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x017_y002_cell_0153_slide1_1.png,Clustered_cell,0.4944,Unclustered,True,469934
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0049_slide1_7.png,Clustered_cell,0.4946,Unclustered,True,64804
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0003_slide1_5.png,Clustered_cell,0.495,Unclustered,True,64037
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y003_cell_0135_slide2_2.png,Monocyte_without_RBC,0.4958,Unclustered,True,61678
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0205_slide1_2.png,Clustered_cell,0.4971,Unclustered,True,222101
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y002_cell_0265_slide1_2.png,Clustered_cell,0.4982,Unclustered,True,60083
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y003_cell_0139_slide1_1.png,Clustered_cell,0.499,Unclustered,True,219610
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x018_y013_cell_0025_slide1_1.png,Clustered_cell,0.4991,Unclustered,True,495004
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y002_cell_0015_slide3_7.png,Monocyte_without_RBC,0.4999,Unclustered,True,58391
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x007_y003_cell_0160_slide1_1.png,Monocyte_with_RBC,0.5014,Clustered,True,219712
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0055_slide1_6.png,Clustered_cell,0.5022,Clustered,True,61009
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x017_y006_cell_0211_slide1_4.png,Monocyte_without_RBC,0.5025,Clustered,True,479977
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y003_cell_0142_slide1_4.png,Monocyte_without_RBC,0.5026,Clustered,True,61720
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y003_cell_0059_slide2_5.png,Monocyte_without_RBC,0.5028,Clustered,True,61058
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y004_cell_0009_slide3_7.png,Monocyte_without_RBC,0.5033,Clustered,True,220470
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y002_cell_0147_slide1_4.png,Clustered_cell,0.5034,Clustered,True,59603
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y002_cell_0179_slide1_5.png,Monocyte_without_RBC,0.5036,Clustered,True,59759
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0144_slide2_6.png,Monocyte_without_RBC,0.5038,Clustered,True,67578
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y001_cell_0071_slide1_6.png,Clustered_cell,0.5039,Clustered,True,57295
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y005_cell_0043_slide1_2.png,Monocyte_without_RBC,0.5044,Clustered,True,64715
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0049_slide1_7.png,Monocyte_without_RBC,0.5052,Clustered,True,66739
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0123_slide1_5.png,Clustered_cell,0.5055,Clustered,True,63500
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y002_cell_0067_slide2_2.png,Clustered_cell,0.506,Clustered,True,59046
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y004_cell_0036_slide1_4.png,Monocyte_without_RBC,0.5067,Clustered,True,62715
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0160_slide1_5.png,Clustered_cell,0.5068,Clustered,True,63657
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0019_slide1_2.png,Clustered_cell,0.507,Clustered,True,60520
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0181_slide1_2.png,Clustered_cell,0.5076,Clustered,True,222017
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0051_slide1_2.png,Clustered_cell,0.5077,Clustered,True,62921
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x018_y003_cell_0096_slide1_1.png,Monocyte_with_RBC,0.5083,Clustered,True,492117
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y003_cell_0150_slide1_1.png,Monocyte_without_RBC,0.5093,Clustered,True,219665
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0123_slide1_4.png,Monocyte_without_RBC,0.5094,Clustered,True,67428
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0084_slide1_6.png,Clustered_cell,0.51,Clustered,True,67094
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0096_slide1_5.png,Clustered_cell,0.5106,Clustered,True,61388
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y001_cell_0304_slide1_5.png,Monocyte_with_RBC,0.5106,Clustered,True,58044
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y002_cell_0241_slide1_5.png,Clustered_cell,0.5113,Clustered,True,60007
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0077_slide1_4.png,Clustered_cell,0.5119,Clustered,True,61227
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x017_y002_cell_0081_slide1_3.png,Clustered_cell,0.5133,Clustered,True,469481
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0054_slide1_8.png,Clustered_cell,0.5148,Clustered,True,62962
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0155_slide1_2.png,Clustered_cell,0.5152,Clustered,True,221905
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y005_cell_0066_slide1_3.png,Monocyte_without_RBC,0.5162,Clustered,True,65006
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y001_cell_0333_slide1_5.png,Monocyte_with_RBC,0.5164,Clustered,True,58073
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0039_slide1_2.png,Clustered_cell,0.5174,Clustered,True,62755
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y005_cell_0149_slide2_1.png,Monocyte_without_RBC,0.5175,Clustered,True,65642
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0094_slide1_4.png,Monocyte_without_RBC,0.518,Clustered,True,57514
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x018_y011_cell_0018_slide1_1.png,Monocyte_without_RBC,0.5189,Clustered,True,494583
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0212_slide1_6.png,Clustered_cell,0.5191,Clustered,True,67874
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x018_y012_cell_0009_slide1_3.png,Clustered_cell,0.5197,Clustered,True,494746
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0052_slide1_2.png,Clustered_cell,0.5199,Clustered,True,66773
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0056_slide2_2.png,Monocyte_without_RBC,0.52,Clustered,True,57123
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x017_y002_cell_0123_slide2_4.png,Monocyte_without_RBC,0.5203,Clustered,True,469788
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0138_slide1_4.png,Clustered_cell,0.521,Clustered,True,67537
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0010_slide2_5.png,Clustered_cell,0.5216,Clustered,True,220483
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y002_cell_0005_slide1_2.png,Monocyte_with_RBC,0.5225,Clustered,True,58181
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y005_cell_0084_slide2_7.png,Monocyte_without_RBC,0.5227,Clustered,True,65195
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0123_slide2_1.png,Monocyte_without_RBC,0.5231,Clustered,True,67431
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0067_slide2_4.png,Monocyte_without_RBC,0.5232,Clustered,True,57261
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y005_cell_0146_slide1_6.png,Monocyte_with_RBC,0.5235,Clustered,True,65629
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0001_slide2_5.png,Monocyte_without_RBC,0.5248,Clustered,True,65973
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y003_cell_0139_slide1_2.png,Clustered_cell,0.5248,Clustered,True,219611
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y002_cell_0202_slide1_4.png,Monocyte_without_RBC,0.5263,Clustered,True,59850
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0083_slide1_2.png,Clustered_cell,0.5263,Clustered,True,65177
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0104_slide1_3.png,Clustered_cell,0.5267,Clustered,True,61450
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0049_slide2_5.png,Clustered_cell,0.5271,Clustered,True,64809
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y002_cell_0196_slide1_6.png,Clustered_cell,0.5276,Clustered,True,59828
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0009_slide1_2.png,Clustered_cell,0.5277,Clustered,True,66135
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y004_cell_0016_slide2_1.png,Monocyte_without_RBC,0.5293,Clustered,True,220579
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0102_slide1_3.png,Clustered_cell,0.5293,Clustered,True,67253
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0119_slide2_3.png,Monocyte_without_RBC,0.5302,Clustered,True,57673
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0197_slide1_3.png,Clustered_cell,0.5327,Clustered,True,222078
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0031_slide1_6.png,Monocyte_without_RBC,0.5327,Clustered,True,66490
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y005_cell_0052_slide1_6.png,Monocyte_without_RBC,0.5328,Clustered,True,64843
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y005_cell_0180_slide1_6.png,Monocyte_without_RBC,0.5348,Clustered,True,65722
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y001_cell_0206_slide1_6.png,Monocyte_with_RBC,0.5351,Clustered,True,57945
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0018_slide1_8.png,Clustered_cell,0.5353,Clustered,True,64336
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x017_y006_cell_0159_slide1_2.png,Clustered_cell,0.5365,Clustered,True,479795
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0101_slide2_2.png,Monocyte_without_RBC,0.5365,Clustered,True,67249
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y007_cell_0010_slide1_2.png,Monocyte_without_RBC,0.5365,Clustered,True,68238
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y004_cell_0081_slide1_4.png,Monocyte_without_RBC,0.5368,Clustered,True,221423
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y002_cell_0071_slide2_6.png,Monocyte_without_RBC,0.5379,Clustered,True,59093
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0020_slide2_6.png,Monocyte_without_RBC,0.5383,Clustered,True,56596
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y005_cell_0148_slide1_6.png,Monocyte_without_RBC,0.5384,Clustered,True,65637
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0104_slide1_6.png,Clustered_cell,0.5386,Clustered,True,63387
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y004_cell_0042_slide1_6.png,Monocyte_without_RBC,0.5391,Clustered,True,62801
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x017_y001_cell_0166_slide1_2.png,Clustered_cell,0.5395,Clustered,True,468037
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x018_y012_cell_0040_slide1_4.png,Monocyte_without_RBC,0.5403,Clustered,True,494848
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x017_y009_cell_0016_slide1_1.png,Clustered_cell,0.5409,Clustered,True,483978
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y001_cell_0045_slide2_4.png,Clustered_cell,0.5414,Clustered,True,56982
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x007_y003_cell_0335_slide1_2.png,Monocyte_with_RBC,0.5434,Clustered,True,220231
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x018_y004_cell_0081_slide1_1.png,Clustered_cell,0.5443,Clustered,True,492458
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0038_slide1_2.png,Clustered_cell,0.5444,Clustered,True,62741
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y004_cell_0058_slide1_8.png,Monocyte_without_RBC,0.5455,Clustered,True,63010
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y004_cell_0003_slide1_1.png,Monocyte_without_RBC,0.5459,Clustered,True,220325
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y004_cell_0073_slide2_4.png,Monocyte_without_RBC,0.5463,Clustered,True,63177
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y007_cell_0008_slide1_2.png,Monocyte_without_RBC,0.5466,Clustered,True,68201
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0251_slide1_5.png,Clustered_cell,0.5468,Clustered,True,62049
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y005_cell_0015_slide1_6.png,Monocyte_without_RBC,0.5469,Clustered,True,64286
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x017_y002_cell_0127_slide1_3.png,Monocyte_without_RBC,0.5471,Clustered,True,469809
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y002_cell_0076_slide1_8.png,Monocyte_without_RBC,0.5472,Clustered,True,59140
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y001_cell_0040_slide1_2.png,Monocyte_with_RBC,0.5473,Clustered,True,56906
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x007_y003_cell_0268_slide1_2.png,Monocyte_with_RBC,0.5475,Clustered,True,220126
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0118_slide1_5.png,Clustered_cell,0.5481,Clustered,True,221706
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0017_slide2_6.png,Clustered_cell,0.5481,Clustered,True,64326
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x018_y005_cell_0073_slide1_5.png,Monocyte_with_RBC,0.5481,Clustered,True,492808
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0169_slide1_2.png,Clustered_cell,0.5494,Clustered,True,221969
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0042_slide1_2.png,Monocyte_without_RBC,0.5508,Clustered,True,66642
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y004_cell_0103_slide2_6.png,Monocyte_without_RBC,0.5508,Clustered,True,63384
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0264_slide1_4.png,Monocyte_without_RBC,0.5523,Clustered,True,67984
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x018_y011_cell_0057_slide1_3.png,Clustered_cell,0.5524,Clustered,True,494680
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y006_cell_0022_slide1_2.png,Monocyte_with_RBC,0.5528,Clustered,True,66351
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y004_cell_0027_slide2_5.png,Monocyte_without_RBC,0.5533,Clustered,True,220757
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0123_slide2_2.png,Clustered_cell,0.5533,Clustered,True,61594
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0107_slide1_6.png,Clustered_cell,0.5534,Clustered,True,61477
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y001_cell_0046_slide2_4.png,Clustered_cell,0.5559,Clustered,True,56995
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y001_cell_0085_slide2_2.png,Clustered_cell,0.5564,Clustered,True,57439
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0072_slide1_4.png,Monocyte_without_RBC,0.5569,Clustered,True,57303
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y002_cell_0014_slide1_8.png,Monocyte_without_RBC,0.557,Clustered,True,58365
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0030_slide1_3.png,Clustered_cell,0.5584,Clustered,True,220792
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0004_slide2_4.png,Clustered_cell,0.5585,Clustered,True,60256
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x018_y008_cell_0075_slide1_5.png,Monocyte_with_RBC,0.5589,Clustered,True,493938
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0115_slide2_3.png,Monocyte_without_RBC,0.5592,Clustered,True,57653
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0160_slide1_2.png,Clustered_cell,0.5601,Clustered,True,221930
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0029_slide1_5.png,Clustered_cell,0.5604,Clustered,True,220779
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0038_slide1_7.png,Monocyte_without_RBC,0.5612,Clustered,True,66591
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0290_slide1_4.png,Clustered_cell,0.5619,Clustered,True,65903
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y001_cell_0005_slide2_3.png,Clustered_cell,0.5626,Clustered,True,56263
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0164_slide1_4.png,Monocyte_without_RBC,0.5646,Clustered,True,57826
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0046_slide2_2.png,Clustered_cell,0.5646,Clustered,True,64765
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0012_slide2_7.png,Clustered_cell,0.5649,Clustered,True,220521
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y007_cell_0008_slide2_2.png,Monocyte_without_RBC,0.5652,Clustered,True,68209
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0017_slide1_7.png,Clustered_cell,0.5656,Clustered,True,60494
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y002_cell_0280_slide1_2.png,Clustered_cell,0.5657,Clustered,True,60101
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y002_cell_0014_slide2_7.png,Monocyte_without_RBC,0.5662,Clustered,True,58372
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0055_slide1_3.png,Clustered_cell,0.5667,Clustered,True,64878
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y004_cell_0021_slide2_5.png,Monocyte_without_RBC,0.5683,Clustered,True,62512
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0027_slide3_1.png,Monocyte_without_RBC,0.5685,Clustered,True,56724
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y003_cell_0236_slide1_2.png,Monocyte_without_RBC,0.5692,Clustered,True,220017
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0066_slide1_3.png,Clustered_cell,0.5695,Clustered,True,61121
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0176_slide1_1.png,Clustered_cell,0.5699,Clustered,True,221996
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0039_slide2_7.png,Clustered_cell,0.5707,Clustered,True,66612
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0011_slide1_1.png,Clustered_cell,0.5714,Clustered,True,220490
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y003_cell_0132_slide1_3.png,Monocyte_with_RBC,0.5719,Clustered,True,61652
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y005_cell_0013_slide2_3.png,Monocyte_without_RBC,0.5722,Clustered,True,64257
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y004_cell_0002_slide3_2.png,Monocyte_without_RBC,0.5758,Clustered,True,220318
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0053_slide2_4.png,Monocyte_without_RBC,0.5767,Clustered,True,57086
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0061_slide1_4.png,Monocyte_without_RBC,0.5772,Clustered,True,66880
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0057_slide1_3.png,Clustered_cell,0.5789,Clustered,True,64902
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y002_cell_0106_slide1_5.png,Clustered_cell,0.5793,Clustered,True,59358
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y004_cell_0076_slide2_1.png,Monocyte_without_RBC,0.5798,Clustered,True,63202
